Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    AND_NOT
    AND_NOT_ASSIGN
    ARROW
    ELLIPSIS
    SELECT
    INTERFACE
    DEFER
    GO
    CHAN
    MAP
    FALLTHROUGH

Grammar

Rule 0     S' -> start
    (13) TypeLit -> . ArrayType
    (14) TypeLit -> . StructType
    (15) TypeLit -> . PointerType
    (7) TypeToken -> . INT
    (8) TypeToken -> . FLOAT
    (9) TypeToken -> . STRING
    (10) TypeToken -> . BOOL
    (11) TypeToken -> . COMPLEX
    (12) TypeToken -> . TYPE IDENT
    (98) QualifiedIdent -> . IDENT PERIOD TypeName
    (18) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (21) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (28) PointerType -> . MUL BaseType

    LPAREN          shift and go to state 62
    INT             shift and go to state 68
    FLOAT           shift and go to state 69
    STRING          shift and go to state 70
    BOOL            shift and go to state 71
    COMPLEX         shift and go to state 72
    TYPE            shift and go to state 73
    IDENT           shift and go to state 74
    LBRACK          shift and go to state 75
    STRUCT          shift and go to state 76
    MUL             shift and go to state 77

    Type                           shift and go to state 293
    TypeName                       shift and go to state 60
    TypeLit                        shift and go to state 61
    TypeToken                      shift and go to state 63
    QualifiedIdent                 shift and go to state 64
    ArrayType                      shift and go to state 65
    StructType                     shift and go to state 66
    PointerType                    shift and go to state 67

state 231

    (44) ParameterDecl -> Type .

    COMMA           reduce using rule 44 (ParameterDecl -> Type .)
    RPAREN          reduce using rule 44 (ParameterDecl -> Type .)


state 232

    (42) ParameterDeclCommaRep -> ParameterDecl COMMA ParameterDecl .

    COMMA           reduce using rule 42 (ParameterDeclCommaRep -> ParameterDecl COMMA ParameterDecl .)
    RPAREN          reduce using rule 42 (ParameterDeclCommaRep -> ParameterDecl COMMA ParameterDecl .)


state 233

    (18) ArrayType -> LBRACK ArrayLength RBRACK ElementType .

    ASSIGN          reduce using rule 18 (ArrayType -> LBRACK ArrayLength RBRACK ElementType .)
    SEMICOLON       reduce using rule 18 (ArrayType -> LBRACK ArrayLength RBRACK ElementType .)
    LBRACE          reduce using rule 18 (ArrayType -> LBRACK ArrayLength RBRACK ElementType .)
    RPAREN          reduce using rule 18 (ArrayType -> LBRACK ArrayLength RBRACK ElementType .)
    COMMA           reduce using rule 18 (ArrayType -> LBRACK ArrayLength RBRACK ElementType .)
    STRING_LITERAL  reduce using rule 18 (ArrayType -> LBRACK ArrayLength RBRACK ElementType .)
    COLON           reduce using rule 18 (ArrayType -> LBRACK ArrayLength RBRACK ElementType .)


state 234

    (20) ElementType -> Type .

    ASSIGN          reduce using rule 20 (ElementType -> Type .)
    SEMICOLON       reduce using rule 20 (ElementType -> Type .)
    LBRACE          reduce using rule 20 (ElementType -> Type .)
    RPAREN          reduce using rule 20 (ElementType -> Type .)
    COMMA           reduce using rule 20 (ElementType -> Type .)
    STRING_LITERAL  reduce using rule 20 (ElementType -> Type .)
    COLON           reduce using rule 20 (ElementType -> Type .)


state 235

    (134) Expression -> Expression BinaryOp Expression .
    (134) Expression -> Expression . BinaryOp Expression
    (140) BinaryOp -> . LOR
    (141) BinaryOp -> . LAND
    (142) BinaryOp -> . RelOp
    (143) BinaryOp -> . AddMulOp
    (144) RelOp -> . EQL
    (145) RelOp -> . NEQ
    (146) RelOp -> . LSS
    (147) RelOp -> . GTR
    (148) RelOp -> . LEQ
    (149) RelOp -> . GEQ
    (150) AddMulOp -> . UnaryOp
    (151) AddMulOp -> . OR
    (152) AddMulOp -> . XOR
    (153) AddMulOp -> . QUO
    (154) AddMulOp -> . REM
    (155) AddMulOp -> . SHL
    (156) AddMulOp -> . SHR
    (157) UnaryOp -> . ADD
    (158) UnaryOp -> . SUB
    (159) UnaryOp -> . MUL
    (160) UnaryOp -> . AND

  ! shift/reduce conflict for LOR resolved as shift
  ! shift/reduce conflict for LAND resolved as shift
  ! shift/reduce conflict for EQL resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LSS resolved as shift
  ! shift/reduce conflict for GTR resolved as shift
  ! shift/reduce conflict for LEQ resolved as shift
  ! shift/reduce conflict for GEQ resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for XOR resolved as shift
  ! shift/reduce conflict for QUO resolved as shift
  ! shift/reduce conflict for REM resolved as shift
  ! shift/reduce conflict for SHL resolved as shift
  ! shift/reduce conflict for SHR resolved as shift
  ! shift/reduce conflict for ADD resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    RBRACK          reduce using rule 134 (Expression -> Expression BinaryOp Expression .)
    COMMA           reduce using rule 134 (Expression -> Expression BinaryOp Expression .)
    SEMICOLON       reduce using rule 134 (Expression -> Expression BinaryOp Expression .)
    RPAREN          reduce using rule 134 (Expression -> Expression BinaryOp Expression .)
    INC             reduce using rule 134 (Expression -> Expression BinaryOp Expression .)
    DEC             reduce using rule 134 (Expression -> Expression BinaryOp Expression .)
    ADD_ASSIGN      reduce using rule 134 (Expression -> Expression BinaryOp Expression .)
    SUB_ASSIGN      reduce using rule 134 (Expression -> Expression BinaryOp Expression .)
    MUL_ASSIGN      reduce using rule 134 (Expression -> Expression BinaryOp Expression .)
    QUO_ASSIGN      reduce using rule 134 (Expression -> Expression BinaryOp Expression .)
    REM_ASSIGN      reduce using rule 134 (Expression -> Expression BinaryOp Expression .)
    AND_ASSIGN      reduce using rule 134 (Expression -> Expression BinaryOp Expression .)
    OR_ASSIGN       reduce using rule 134 (Expression -> Expression BinaryOp Expression .)
    XOR_ASSIGN      reduce using rule 134 (Expression -> Expression BinaryOp Expression .)
    SHL_ASSIGN      reduce using rule 134 (Expression -> Expression BinaryOp Expression .)
    SHR_ASSIGN      reduce using rule 134 (Expression -> Expression BinaryOp Expression .)
    ASSIGN          reduce using rule 134 (Expression -> Expression BinaryOp Expression .)
    COLON           reduce using rule 134 (Expression -> Expression BinaryOp Expression .)
    LBRACE          reduce using rule 134 (Expression -> Expression BinaryOp Expression .)
    LOR             shift and go to state 162
    LAND            shift and go to state 163
    EQL             shift and go to state 166
    NEQ             shift and go to state 167
    LSS             shift and go to state 168
    GTR             shift and go to state 169
    LEQ             shift and go to state 170
    GEQ             shift and go to state 171
    OR              shift and go to state 173
    XOR             shift and go to state 174
    QUO             shift and go to state 175
    REM             shift and go to state 176
    SHL             shift and go to state 177
    SHR             shift and go to state 178
    ADD             shift and go to state 120
    SUB             shift and go to state 121
    MUL             shift and go to state 122
    AND             shift and go to state 123

  ! LOR             [ reduce using rule 134 (Expression -> Expression BinaryOp Expression .) ]
  ! LAND            [ reduce using rule 134 (Expression -> Expression BinaryOp Expression .) ]
  ! EQL             [ reduce using rule 134 (Expression -> Expression BinaryOp Expression .) ]
  ! NEQ             [ reduce using rule 134 (Expression -> Expression BinaryOp Expression .) ]
  ! LSS             [ reduce using rule 134 (Expression -> Expression BinaryOp Expression .) ]
  ! GTR             [ reduce using rule 134 (Expression -> Expression BinaryOp Expression .) ]
  ! LEQ             [ reduce using rule 134 (Expression -> Expression BinaryOp Expression .) ]
  ! GEQ             [ reduce using rule 134 (Expression -> Expression BinaryOp Expression .) ]
  ! OR              [ reduce using rule 134 (Expression -> Expression BinaryOp Expression .) ]
  ! XOR             [ reduce using rule 134 (Expression -> Expression BinaryOp Expression .) ]
  ! QUO             [ reduce using rule 134 (Expression -> Expression BinaryOp Expression .) ]
  ! REM             [ reduce using rule 134 (Expression -> Expression BinaryOp Expression .) ]
  ! SHL             [ reduce using rule 134 (Expression -> Expression BinaryOp Expression .) ]
  ! SHR             [ reduce using rule 134 (Expression -> Expression BinaryOp Expression .) ]
  ! ADD             [ reduce using rule 134 (Expression -> Expression BinaryOp Expression .) ]
  ! SUB             [ reduce using rule 134 (Expression -> Expression BinaryOp Expression .) ]
  ! MUL             [ reduce using rule 134 (Expression -> Expression BinaryOp Expression .) ]
  ! AND             [ reduce using rule 134 (Expression -> Expression BinaryOp Expression .) ]

    BinaryOp                       shift and go to state 161
    RelOp                          shift and go to state 164
    AddMulOp                       shift and go to state 165
    UnaryOp                        shift and go to state 172

state 236

    (123) Selector -> PERIOD IDENT .

    PERIOD          reduce using rule 123 (Selector -> PERIOD IDENT .)
    LBRACK          reduce using rule 123 (Selector -> PERIOD IDENT .)
    LPAREN          reduce using rule 123 (Selector -> PERIOD IDENT .)
    LOR             reduce using rule 123 (Selector -> PERIOD IDENT .)
    LAND            reduce using rule 123 (Selector -> PERIOD IDENT .)
    EQL             reduce using rule 123 (Selector -> PERIOD IDENT .)
    NEQ             reduce using rule 123 (Selector -> PERIOD IDENT .)
    LSS             reduce using rule 123 (Selector -> PERIOD IDENT .)
    GTR             reduce using rule 123 (Selector -> PERIOD IDENT .)
    LEQ             reduce using rule 123 (Selector -> PERIOD IDENT .)
    GEQ             reduce using rule 123 (Selector -> PERIOD IDENT .)
    OR              reduce using rule 123 (Selector -> PERIOD IDENT .)
    XOR             reduce using rule 123 (Selector -> PERIOD IDENT .)
    QUO             reduce using rule 123 (Selector -> PERIOD IDENT .)
    REM             reduce using rule 123 (Selector -> PERIOD IDENT .)
    SHL             reduce using rule 123 (Selector -> PERIOD IDENT .)
    SHR             reduce using rule 123 (Selector -> PERIOD IDENT .)
    ADD             reduce using rule 123 (Selector -> PERIOD IDENT .)
    SUB             reduce using rule 123 (Selector -> PERIOD IDENT .)
    MUL             reduce using rule 123 (Selector -> PERIOD IDENT .)
    AND             reduce using rule 123 (Selector -> PERIOD IDENT .)
    RBRACK          reduce using rule 123 (Selector -> PERIOD IDENT .)
    COMMA           reduce using rule 123 (Selector -> PERIOD IDENT .)
    SEMICOLON       reduce using rule 123 (Selector -> PERIOD IDENT .)
    RPAREN          reduce using rule 123 (Selector -> PERIOD IDENT .)
    INC             reduce using rule 123 (Selector -> PERIOD IDENT .)
    DEC             reduce using rule 123 (Selector -> PERIOD IDENT .)
    ADD_ASSIGN      reduce using rule 123 (Selector -> PERIOD IDENT .)
    SUB_ASSIGN      reduce using rule 123 (Selector -> PERIOD IDENT .)
    MUL_ASSIGN      reduce using rule 123 (Selector -> PERIOD IDENT .)
    QUO_ASSIGN      reduce using rule 123 (Selector -> PERIOD IDENT .)
    REM_ASSIGN      reduce using rule 123 (Selector -> PERIOD IDENT .)
    AND_ASSIGN      reduce using rule 123 (Selector -> PERIOD IDENT .)
    OR_ASSIGN       reduce using rule 123 (Selector -> PERIOD IDENT .)
    XOR_ASSIGN      reduce using rule 123 (Selector -> PERIOD IDENT .)
    SHL_ASSIGN      reduce using rule 123 (Selector -> PERIOD IDENT .)
    SHR_ASSIGN      reduce using rule 123 (Selector -> PERIOD IDENT .)
    ASSIGN          reduce using rule 123 (Selector -> PERIOD IDENT .)
    COLON           reduce using rule 123 (Selector -> PERIOD IDENT .)
    LBRACE          reduce using rule 123 (Selector -> PERIOD IDENT .)


state 237

    (127) TypeAssertion -> PERIOD LPAREN . Type RPAREN
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (5) TypeName -> . TypeToken
    (6) TypeName -> . QualifiedIdent
    (13) TypeLit -> . ArrayType
    (14) TypeLit -> . StructType
    (15) TypeLit -> . PointerType
    (7) TypeToken -> . INT
    (8) TypeToken -> . FLOAT
    (9) TypeToken -> . STRING
    (10) TypeToken -> . BOOL
    (11) TypeToken -> . COMPLEX
    (12) TypeToken -> . TYPE IDENT
    (98) QualifiedIdent -> . IDENT PERIOD TypeName
    (18) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (21) StructType -> . STRUCT LBRACE FieldDeclRep RBRACE
    (28) PointerType -> . MUL BaseType

    LPAREN          shift and go to state 62
    INT             shift and go to state 68
    FLOAT           shift and go to state 69
    STRING          shift and go to state 70
    BOOL            shift and go to state 71
    COMPLEX         shift and go to state 72
    TYPE            shift and go to state 73
    IDENT           shift and go to state 74
    LBRACK          shift and go to state 75
    STRUCT          shift and go to state 76
    MUL             shift and go to state 77

    Type                           shift and go to state 294
    TypeName                       shift and go to state 60
    TypeLit                        shift and go to state 61
    TypeToken                      shift and go to state 63
    QualifiedIdent                 shift and go to state 64
    ArrayType                      shift and go to state 65
    StructType                     shift and go to state 66
    PointerType                    shift and go to state 67

state 238

    (124) Index -> LBRACK Expression . RBRACK
    (134) Expression -> Expression . BinaryOp Expression
    (135) ExpressionOpt -> Expression .
    (140) BinaryOp -> . LOR
    (141) BinaryOp -> . LAND
    (142) BinaryOp -> . RelOp
    (143) BinaryOp -> . AddMulOp
    (144) RelOp -> . EQL
    (145) RelOp -> . NEQ
    (146) RelOp -> . LSS
    (147) RelOp -> . GTR
    (148) RelOp -> . LEQ
    (149) RelOp -> . GEQ
    (150) AddMulOp -> . UnaryOp
    (151) AddMulOp -> . OR
    (152) AddMulOp -> . XOR
    (153) AddMulOp -> . QUO
    (154) AddMulOp -> . REM
    (155) AddMulOp -> . SHL
    (156) AddMulOp -> . SHR
    (157) UnaryOp -> . ADD
